freq,amplitude
0.0,4.6129766673175254e-14
0.012492192379762646,77.21556730083881
0.02498438475952529,68.05179117640502
0.03747657713928794,49.3771091280624
0.04996876951905058,40.131240038513994
0.06246096189881323,27.648321665620443
0.07495315427857588,47.28132049252486
0.08744534665833852,75.53906892028571
0.09993753903810117,70.15457889343779
0.11242973141786382,22.483930481755436
0.12492192379762646,12.192323887198652
0.1374141161773891,11.744858759028517
0.14990630855715176,17.462331587758612
0.1623985009369144,8.398109923026347
0.17489069331667703,26.698789781738924
0.18738288569643968,17.384941276160514
0.19987507807620233,27.241992492620064
0.21236727045596498,13.090881121297812
0.22485946283572764,10.412688824440435
0.23735165521549026,13.168742114704681
0.2498438475952529,11.287724306928297
0.2623360399750156,9.552521635884434
0.2748282323547782,8.417495029887649
0.28732042473454084,7.850203040677596
0.2998126171143035,5.717932575860507
0.31230480949406614,7.2689185792956845
0.3247970018738288,7.744534225778703
0.33728919425359144,7.859165599125224
0.34978138663335406,5.678424169336436
0.36227357901311674,5.884302551782982
0.37476577139287937,4.939248399207377
0.38725796377264204,5.899140824938613
0.39975015615240467,5.228000586919741
0.4122423485321673,4.718031008372095
0.42473454091192997,4.79169159623429
0.4372267332916926,4.399527031620934
0.44971892567145527,4.651033463295236
0.4622111180512179,4.514959913023236
0.4747033104309805,4.583285530619779
0.4871955028107432,4.032060569937156
0.4996876951905058,4.277409393472813
0.5121798875702684,4.058483334439381
0.5246720799500312,3.8722114470977558
0.5371642723297938,3.7673176958206596
0.5496564647095564,3.8187978498538926
0.562148657089319,3.618305131485628
0.5746408494690817,3.5768103430463882
0.5871330418488444,3.549281435176324
0.599625234228607,3.4155807727821306
0.6121174266083697,3.41734126246435
0.6246096189881323,3.3423991068758196
0.6371018113678949,3.3217026055416046
0.6495940037476576,3.177004130531336
0.6620861961274203,3.1788213523082027
0.6745783885071829,3.0765241001484847
0.6870705808869455,3.071981302418552
0.6995627732667081,3.0148582746211803
0.7120549656464709,2.9489247926219946
0.7245471580262335,2.907830282688256
0.7370393504059961,2.8670567462616674
0.7495315427857587,2.830656543170801
0.7620237351655214,2.7825480317496276
0.7745159275452841,2.7526527041880655
0.7870081199250467,2.689507855261386
0.7995003123048093,2.659659643723441
0.811992504684572,2.6187255732180925
0.8244846970643346,2.5869972080586185
0.8369768894440973,2.5365675587750665
0.8494690818238599,2.511644065448039
0.8619612742036226,2.4693682955699106
0.8744534665833852,2.4367302485165188
0.8869456589631478,2.4059887062319563
0.8994378513429105,2.369231841371691
0.9119300437226732,2.339602498155239
0.9244222361024358,2.305203591523657
0.9369144284821984,2.2778117626637346
0.949406620861961,2.2435018129083444
0.9618988132417238,2.2172033062654566
0.9743910056214864,2.18604982409981
0.986883198001249,2.1596859115565263
0.9993753903810116,2.1318397431289418
1.0118675827607744,2.1055039006991265
1.0243597751405369,2.07811509643959
1.0368519675202996,2.0538846544678466
1.0493441599000624,2.0287086007140296
1.0618363522798249,2.003780154905551
1.0743285446595876,1.9808503801685315
1.0868207370393501,1.9562671952185742
1.0993129294191128,1.93431398001957
1.1118051217988756,1.9114394909822954
1.124297314178638,1.8906138679633582
1.1367895065584008,1.8683905849930167
1.1492816989381633,1.8481448572906274
1.161773891317926,1.8276414141734694
1.1742660836976888,1.807818007630248
1.1867582760774513,1.7885402194510294
1.199250468457214,1.7694855583169278
1.2117426608369766,1.750888698069094
1.2242348532167393,1.7327073453984374
1.236727045596502,1.715130780935999
1.2492192379762646,1.6975672333173804
1.2617114303560273,1.6808371453977364
1.2742036227357898,1.6640256564530966
1.2866958151155525,1.6479574809623425
1.2991880074953153,1.6319397846351351
1.3116801998750778,1.6165192517055527
1.3241723922548405,1.6011652726408807
1.336664584634603,1.586321003740798
1.3491567770143658,1.5717396870905993
1.3616489693941285,1.5573590099278507
1.374141161773891,1.5434058292999364
1.3866333541536537,1.5296064117727992
1.3991255465334163,1.516173410370519
1.411617738913179,1.502928080785774
1.4241099312929417,1.490001688509783
1.4366021236727042,1.4772186835516985
1.449094316052467,1.4647787718930207
1.4615865084322295,1.4524941858639184
1.4740787008119922,1.440469969505783
1.486570893191755,1.4286349711319557
1.4990630855715175,1.4170196100091041
1.5115552779512802,1.4056003012963734
1.5240474703310427,1.3943734305656368
1.5365396627108054,1.3833346814449676
1.5490318550905682,1.3724533336542395
1.5615240474703307,1.3618030704350377
1.5740162398500934,1.3512677982570545
1.586508432229856,1.3409355322104592
1.5990006246096187,1.330741583995278
1.6114928169893814,1.3207168172205908
1.623985009369144,1.3108518181426663
1.6364772017489067,1.3011445723059591
1.6489693941286692,1.2915484338170975
1.661461586508432,1.2821083359087433
1.6739537788881946,1.2728129805648194
1.6864459712679571,1.263640053371056
1.6989381636477199,1.2546161272455616
1.7114303560274824,1.2457046985245324
1.7239225484072451,1.236921154406238
1.7364147407870079,1.2282701792352466
1.7489069331667704,1.2197431849977012
1.761399125546533,1.2113074294218102
1.7738913179262956,1.2030197019715207
1.7863835103060584,1.1948276749967472
1.798875702685821,1.1867465116182
1.8113678950655836,1.1787777839875984
1.8238600874453463,1.1709145735726318
1.8363522798251088,1.1631456684443175
1.8488444722048716,1.1555099276949257
1.8613366645846343,1.1479592701335575
1.8738288569643968,1.1405039638909271
1.8863210493441596,1.133152105811283
